The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 13:45:21,487 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|                                     | 1/300 [00:03<19:46,  3.97s/it]2025-11-03 13:45:23,234 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=0.700 tau_m=1.000 structured=False
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.886,
          "cer": 0.8969325153374234,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.518,
          "cer": 0.8018181818181818,
          "wer": 0.9775280898876404,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.613,
          "cer": 0.8896321070234113,
          "wer": 0.9607843137254902,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.56,
          "cer": 0.836405529953917,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.386,
          "cer": 0.8089171974522293,
          "wer": 0.9772727272727273,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.792,
          "cer": 0.8008130081300813,
          "wer": 0.868421052631579,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.525,
          "cer": 0.8390804597701149,
          "wer": 0.9206349206349206,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.335,
          "cer": 0.826879271070615,
          "wer": 0.9583333333333334,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.707,
          "cer": 0.8270676691729323,
          "wer": 0.9871794871794872,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.422,
          "cer": 0.6628787878787878,
          "wer": 0.9259259259259259,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.752,
          "cer": 0.8649068322981367,
          "wer": 0.9791666666666666,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.507,
          "cer": 0.9233644859813084,
          "wer": 0.9891304347826086,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.818,
          "cer": 0.8720657276995305,
          "wer": 0.95,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.646,
          "cer": 0.8273809523809523,
          "wer": 0.9642857142857143,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.728,
          "cer": 0.7742663656884876,
          "wer": 0.9864864864864865,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.474,
          "cer": 0.7924107142857143,
          "wer": 0.9397590361445783,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.123,
          "cer": 0.8134171907756813,
          "wer": 0.9523809523809523,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.929,
          "cer": 0.8319327731092437,
          "wer": 0.9878048780487805,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.513,
          "cer": 0.9012605042016807,
          "wer": 0.9894736842105263,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.433,
          "cer": 0.6657381615598886,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.801,
          "cer": 0.7352112676056338,
          "wer": 0.9705882352941176,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.678,
          "cer": 0.5031055900621118,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.116,
          "cer": 0.3541666666666667,
          "wer": 0.9230769230769231,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.766,
          "cer": 0.7058823529411765,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.56,
          "cer": 0.7516129032258064,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.747,
          "cer": 0.40716612377850164,
          "wer": 0.9615384615384616,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.751,
          "cer": 0.3278008298755187,
          "wer": 0.9090909090909091,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 5.236,
          "cer": 0.9463414634146341,
          "wer": 2.0294117647058822,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 9.02,
          "cer": 0.7553342816500711,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.429,
          "cer": 0.45195729537366547,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.556,
          "cer": 0.2510822510822511,
          "wer": 0.9545454545454546,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.768,
          "cer": 0.610126582278481,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.442,
          "cer": 0.26382978723404255,
          "wer": 0.9130434782608695,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.752,
          "cer": 0.22826086956521738,
          "wer": 0.9130434782608695,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.734,
          "cer": 0.512,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.919,
          "cer": 0.5112994350282486,
          "wer": 0.9130434782608695,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.167,
          "cer": 0.9464285714285714,
          "wer": 0.9428571428571428,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.478,
          "cer": 0.6825396825396826,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.806,
          "cer": 0.4536741214057508,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.658,
          "cer": 0.4383116883116883,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.646,
          "cer": 0.37373737373737376,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 6.891,
          "cer": 0.6184971098265896,
          "wer": 1.0,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.362,
          "cer": 1.0070422535211268,
          "wer": 1.6571428571428573,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.812,
          "cer": 0.7335423197492164,
          "wer": 1.2083333333333333,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.599,
          "cer": 0.6177606177606177,
          "wer": 0.8484848484848485,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.196,
          "cer": 0.4423076923076923,
          "wer": 0.9375,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.12,
          "cer": 0.5778894472361809,
          "wer": 0.8529411764705882,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 4.008,
          "cer": 0.9901960784313726,
          "wer": 0.9444444444444444,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.869,
          "cer": 0.7696335078534031,
          "wer": 0.9587628865979382,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.497,
          "cer": 0.8041666666666667,
          "wer": 0.9621212121212122,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.864,
          "cer": 0.8492462311557789,
          "wer": 1.2363636363636363,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.253,
          "cer": 0.8376436781609196,
          "wer": 0.9681818181818181,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 8.265,
          "cer": 0.806910569105691,
          "wer": 0.9590163934426229,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.902,
          "cer": 0.7741935483870968,
          "wer": 0.9484536082474226,
          "used_ocr": true,
          "image_id": null
        },
        {
          "latency_s": 7.631,
          "cer": 0.7762803234501348,
          "wer": 0.9519230769230769,
