The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2025-11-03 07:38:31,720 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.412 min_margin=0.010 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment baseline_no_ocr:   0%|▎                                                                                                       | 1/300 [00:03<19:25,  3.90s/it]2025-11-03 07:38:33,460 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.221 min_margin=0.504 legacy=True dynamic=True tau_H=3.500 tau_m=1.000 structured=False
Experiment entropy_routing_default:  19%|█████████████████▋                                                                             | 56/300 [02:13<09:07,  2.24s/it]2025-11-03 08:26:58,151 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.564 min_margin=0.125 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  19%|██████████████████                                                                             | 57/300 [02:15<08:02,  1.99s/it]2025-11-03 08:27:00,699 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.206 min_margin=0.757 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  19%|██████████████████▎                                                                            | 58/300 [02:17<08:41,  2.16s/it]2025-11-03 08:27:04,233 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.233 min_margin=0.014 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  20%|██████████████████▋                                                                            | 59/300 [02:21<10:19,  2.57s/it]2025-11-03 08:27:06,127 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.411 min_margin=0.003 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  20%|███████████████████                                                                            | 60/300 [02:23<09:27,  2.37s/it]2025-11-03 08:27:08,439 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.266 min_margin=0.138 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  20%|███████████████████▎                                                                           | 61/300 [02:25<09:21,  2.35s/it]2025-11-03 08:27:09,865 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.232 min_margin=0.728 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  21%|███████████████████▋                                                                           | 62/300 [02:26<08:13,  2.07s/it]2025-11-03 08:27:11,436 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.264 min_margin=0.422 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  21%|███████████████████▉                                                                           | 63/300 [02:28<07:35,  1.92s/it]2025-11-03 08:27:13,901 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.229 min_margin=0.035 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  21%|████████████████████▎                                                                          | 64/300 [02:30<08:12,  2.09s/it]2025-11-03 08:27:15,387 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.465 min_margin=0.210 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  22%|████████████████████▌                                                                          | 65/300 [02:32<07:27,  1.91s/it]2025-11-03 08:27:16,122 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.707 min_margin=0.583 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  22%|████████████████████▉                                                                          | 66/300 [02:33<06:03,  1.55s/it]2025-11-03 08:27:18,781 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.454 min_margin=0.247 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  22%|█████████████████████▏                                                                         | 67/300 [02:35<07:19,  1.89s/it]2025-11-03 08:27:20,946 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.208 min_margin=0.734 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  23%|█████████████████████▌                                                                         | 68/300 [02:37<07:36,  1.97s/it]2025-11-03 08:27:24,469 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.325 min_margin=0.129 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  23%|█████████████████████▊                                                                         | 69/300 [02:41<09:23,  2.44s/it]2025-11-03 08:27:26,067 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.157 min_margin=0.779 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  23%|██████████████████████▏                                                                        | 70/300 [02:42<08:22,  2.18s/it]2025-11-03 08:27:28,420 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.378 min_margin=0.013 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  24%|██████████████████████▍                                                                        | 71/300 [02:45<08:31,  2.23s/it]2025-11-03 08:27:31,939 | INFO | ocr_route.routing | Routing decision: mean_entropy=1.021 min_margin=0.021 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  24%|██████████████████████▊                                                                        | 72/300 [02:48<09:57,  2.62s/it]2025-11-03 08:27:35,544 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.173 min_margin=0.352 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  24%|███████████████████████                                                                        | 73/300 [02:52<11:02,  2.92s/it]2025-11-03 08:27:38,851 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.261 min_margin=0.132 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  25%|███████████████████████▍                                                                       | 74/300 [02:55<11:25,  3.03s/it]2025-11-03 08:27:40,982 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.367 min_margin=0.042 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  25%|███████████████████████▊                                                                       | 75/300 [02:57<10:21,  2.76s/it]2025-11-03 08:27:43,128 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.124 min_margin=0.238 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  25%|████████████████████████                                                                       | 76/300 [03:00<09:37,  2.58s/it]2025-11-03 08:27:44,890 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.338 min_margin=0.356 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
Experiment entropy_routing_default:  26%|████████████████████████▍                                                                      | 77/300 [03:01<08:40,  2.33s/it]2025-11-03 08:27:47,035 | INFO | ocr_route.routing | Routing decision: mean_entropy=0.324 min_margin=0.058 legacy=False dynamic=False tau_H=3.500 tau_m=-inf structured=False
